oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1282179,2017,1,4,0,1,0,0,0,FD5EE35D620B8747B4C3F3467F4D1CA8,3
1280454,2017,1,4,0,1,0,0,0,A4D79A173F215E4EDD9F00CAE3CDA36C,3
1272273,2017,1,4,0,1,0,0,1,E5BCCD5B00EB2EA56853DB9DB26269ED,5
1278977,2017,1,4,0,1,0,0,0,C11CCDDF78D561A150180907B453D3C0,3
1281545,2017,1,4,0,1,0,0,1,C43F30989F8D6492A5D886817EBCE096,5
1281111,2017,1,4,0,1,0,0,0,BC1E2354B79EDC02BBDA63C8C606B2B3,3
1279947,2017,1,4,0,1,0,0,1,9BD769C7C23A54AD641CC48360E84BB5,5
1273722,2017,1,4,0,1,0,0,0,CA224AEEFB39F076377019E202DB5A80,3
1278451,2017,1,4,0,1,0,0,1,C82373BE923CAA20EF492600E03C9BE1,5
1279034,2017,1,4,0,1,0,0,1,F4D226B35D09EEE9F91C4B8BE0190CBB,5
1275781,2017,1,4,0,1,0,0,1,BE05096F3E6A76D41C97ED37F426C463,5
1275567,2017,1,4,0,1,0,0,0,C455E92CE62BCEB1D71FB794873F5173,3
1276474,2017,1,4,0,1,1,1,1,E800F6467B2D1B9BC0F7CD7E4424CB48,5
1281809,2017,1,4,0,1,0,0,1,D6744E3FE200B2D1319B8D7D8A34B317,5
1280244,2017,1,4,0,1,0,0,1,D2A3587C303E0FE593984C593F32DDE5,5
1278826,2017,1,4,0,1,0,0,1,D0F2F5D92B65808EF47167784755CDAA,5
1279015,2017,1,4,0,1,0,0,1,EB4096EB5CA751E8389AF6220B0C22AE,5
1282084,2017,1,4,0,1,0,0,1,B42E43F510FDA454C36E05CCAF0465E9,5
1272939,2017,1,4,0,1,0,0,1,C5547B5F7F0508E712A7290F241C1AE8,5
1279631,2017,1,4,0,1,0,0,1,E9B2810528E236DF710B62DEF22AD6E9,5
1273947,2017,1,4,0,1,0,0,1,A8785CE56E02869F78512021A329139F,5
1281023,2017,1,4,0,1,0,0,0,D0692CF46C6C0B5A537A409B802CCA73,3
1282298,2017,1,4,0,1,0,0,1,A2BC115D30592CE95137618633E24A55,5
1270196,2017,1,4,0,1,0,0,1,B0AB882DEBCDE535AC4567F0E0779C64,5
1273926,2017,1,4,0,1,0,0,1,CDD86437C5E881F0DA8416A3CD375FED,5
1280886,2017,1,4,0,1,0,0,1,F7A51177552632AF8DFD7B362738E398,5
1278041,2017,1,4,0,1,0,0,1,F552E797B8832549D4045E99AE0FFC31,5
1281863,2017,1,4,0,1,0,0,0,F9B47C6037D4F90DBB19D878E1D625DB,3
1277592,2017,1,4,0,1,0,0,0,9D97999D0B2384916F230A32983DFB88,3
1282461,2017,1,4,1,1,1,1,0,BA10AA32505D12BE0BD6FAF3DC379E71,2
1282288,2017,1,4,0,1,0,0,0,B6FE5966677C856E84F631DC3FDA2273,3
1281414,2017,1,4,0,1,0,0,0,CCEDC025A6D38E029A5A5D8DD0508874,3
1273662,2017,1,4,0,1,0,0,1,B20E294609334B7C741688B600DF0668,5
1277516,2017,1,4,0,1,0,0,1,D3B1BC793065F6562B33800F29E06652,5
1272561,2017,1,4,0,1,0,0,1,E797165AFB3C57216C55AE3E896781C0,5
1281339,2017,1,4,0,1,0,0,0,9D477F8A54AF8E894D4D0A4AEFE18363,3
1277670,2017,1,4,0,1,0,0,1,A6D11CAEE39C4FE21C0D3B6E36611F3D,5
1281066,2017,1,4,0,1,0,0,1,B904DEC61B15124084DD4D6155675C3E,5
1282233,2017,1,4,0,1,0,0,0,FA962FF048BA43AAF21B1325831A4639,3
1276670,2017,1,4,0,1,0,0,1,CC43C5787747518C9AC91E4A2D48DB75,5
1275709,2017,1,4,0,1,0,0,1,F912BD71414CAF6E462A8DBF21ED9F16,5
1276434,2017,1,4,0,1,0,0,0,9DD7BAB7F1C8B456111054E26C426394,3
1280245,2017,1,4,0,1,0,0,1,B7297C3B9676106D56ABD8F1E907F04C,5
1280607,2017,1,4,0,1,0,0,0,9FBF936D1E345CF9AE3E61B747D5CE02,3
1280171,2017,1,4,0,1,0,0,0,D36AA1A0E3647A13C61ABB5DBDB1E66B,3
1278887,2017,1,4,0,1,0,0,0,EE4D748B3DE1A1E69BF850AEA29AB6E2,3
1275801,2017,1,4,0,1,0,0,0,EC183401F0391CE11DEA2BE74F785658,3
1278781,2017,1,4,0,1,0,0,1,F722FDDE3815A4CA6E001AE73C077E2A,5
1271573,2017,1,4,0,1,0,0,1,9DDC826E5B4E0A516B4D27880AFF3F71,5
1279243,2017,1,4,0,1,0,0,1,F65D31C2FCE0119B895192231F6F8A98,5
1275229,2017,1,4,0,1,0,0,1,BB957462F4262311565AE270D49F9518,5
1280461,2017,1,4,0,1,0,0,1,D1A29E390B9EAE95B39CC5892522C38B,5
1275798,2017,1,4,0,1,0,0,1,B334F78B9F83CA0E6D7AC74A8B534D24,5
1270558,2017,1,4,0,1,1,1,1,F876E83D4B6AC753365D6A93774EF665,5
1272582,2017,1,4,0,1,0,0,1,E20E765F8AD10EB358E401AA86FD023C,5
1281946,2017,1,4,0,1,0,0,0,A61EE0EA7FCD3F5B1E6F4A7AA1D8F86B,3
1282196,2017,1,4,0,1,0,0,0,CD031E886AD66DEFC7A8E805B0861832,3
1272896,2017,1,4,0,1,0,0,1,DA176753C8F2C98B128D82ED4D2A7E43,5
1275443,2017,1,4,0,1,0,0,0,D7EDC5BD50D01ACBE3780482AC756E5D,3
1281881,2017,1,4,0,1,0,0,0,A9DBEC9F7E0795EFB93ACE3E1CEF810E,3
1281132,2017,1,4,0,1,0,0,1,DF17736B3EB334E73BCEDECEAF50AB20,5
1279408,2017,1,4,0,1,0,0,1,FB667F15974E60F30712DCB89D05D852,5
1281326,2017,1,4,0,1,0,0,0,DA5DCFD04F80BBA40086C1F81AB6F8EF,3
1281453,2017,1,4,0,1,0,0,1,B4B96C9D4733D2DACC42A57C3684679A,5
1273492,2017,1,4,0,1,0,0,0,B72CCD1CD184557C8853CCA7FD7381FD,3
1280609,2017,1,4,0,1,0,0,1,9B37A7C8740D38BF2DBFD28465339EEE,5
1271997,2017,1,4,0,1,1,0,1,D287CE191DCCAE2BA2AE8FE5163BF192,5
1282300,2017,1,4,0,1,0,0,1,FFE4D59FBFA7C73C47E6CA4CBEC20849,5
1278871,2017,1,4,0,1,0,0,1,CBFACC22CD759CDA8CFF905496222D92,5
1278988,2017,1,4,0,1,0,0,1,C6393CAEDC5E57737E01EB61381AE112,5
1278793,2017,1,4,0,1,0,0,1,EFCB5C5A056FDE5E76D237F4141FE081,5
1274964,2017,1,4,0,2,0,0,1,E4B9BCF9F5532161D54F7BA09E77C15F,1
1281163,2017,1,4,0,1,0,0,1,E534C880DAC6B5B640D0474A555D8FFA,5
1268680,2017,1,4,0,1,0,0,0,E4916303000BB1E8252B764BF36808E4,3
1281810,2017,1,4,0,1,0,0,0,F62E75DE944CD1140EB579D89531517B,3
1281752,2017,1,4,0,1,0,0,0,A89D4E8C7C024F797A9027D53E434AB2,3
1274108,2017,1,4,0,1,0,0,1,A4786745653EECBCDBA5EEC8DDCB30BB,5
1275968,2017,1,4,0,1,0,0,1,E655070A96DF181F52A4610ACB91A05B,5
1281858,2017,1,4,0,1,0,0,0,C46F4218CF6EE1329848942AF2C3DA9A,3
1279356,2017,1,4,0,1,0,0,1,C00AF1CB0132BEFA0EE108D81594896F,5
1281824,2017,1,4,0,1,0,0,1,BC4FF14C769D6684117D9DADF0D2EA5B,5
1272577,2017,1,4,0,1,0,0,1,F0C0323E8BF685E76A2CFF15BF920203,5
1272588,2017,1,4,0,1,0,0,1,DA0020F3680752E36CE04FB154912FAB,5
1275490,2017,1,4,0,1,0,0,0,B2EDB2080D93788C921601F4A840230C,3
1282032,2017,1,4,0,1,0,0,1,E76137C6DFD927826D8C4B3C1A556B04,5
1280855,2017,1,4,0,1,0,0,0,A4BCD3F6A18F9180F874AABC8738A45D,3
1282199,2017,1,4,0,1,0,0,0,BBD870BD84FDC237DD791BD2520B8FC0,3
1272570,2017,1,4,0,1,0,0,1,C4F97FCC051E352ABBE072AABF3EB585,5
1278014,2017,1,4,0,1,0,0,1,A280C67042509F15D9C5379F577C4907,5
1282251,2017,1,4,0,1,0,0,0,C07B45966B594C6835A437AECD90F007,3
1279686,2017,1,4,0,1,0,0,1,B187DC5A75307A5C2FCEAD4E5C24FE1A,5
1270829,2017,1,4,0,1,0,0,0,BF1B4F812F9A21C18A4BF14D4510259D,3
1281044,2017,1,4,0,1,0,0,1,C69B1E17704AE2DB9C62CA061CDBC791,5
1280096,2017,1,4,0,1,0,0,1,C9640247AF899B174341740F468CB4E0,5
1279185,2017,1,4,0,1,0,0,1,EE7DD8E3DD6F0FBC0DEADFCC8A79D815,5
1271605,2017,1,4,0,1,0,0,0,9B6D74598FF50D908A529B63E5A4E506,3
1278833,2017,1,4,0,1,0,0,1,996D23D140DE30EB114DBA4254E4AEBC,5
1281990,2017,1,4,0,1,0,0,0,DEDAC58433FD35A8493E82E4BFA78E56,3
1280725,2017,1,4,0,1,0,0,0,A6EE87D0431BAE7B09F3914F2838A895,3
1271116,2017,1,4,0,1,0,0,1,AEC7A8D9D42E1B356871CB0795DE67F9,5
1272568,2017,1,4,0,1,0,0,1,DE31586BDDECE252DDB789F8F4D40630,5
1282240,2017,1,4,0,1,0,0,1,B87D4510661B22F4CC8CEAC7B3B0A394,5
1274965,2017,1,4,0,2,0,0,1,B774C409E068C6D1BDD3886215742550,1
1275665,2017,1,4,0,1,0,0,1,BCDF72CC7C6591A35E1E0D5280C4A00A,5
1282104,2017,1,4,0,1,0,0,1,B2C4BD97EE669BFC5B4D8F179669908F,5
1276569,2017,1,4,0,1,0,0,0,C7656DD9EBA31203FB5B777A3BB83832,3
1280792,2017,1,4,0,1,0,0,0,D2F8088F4BA3195BF09F65A1BE9308A2,3
1281765,2017,1,4,0,1,0,0,1,E1D07E41487A36E8FBE91E023EFD806B,5
1282277,2017,1,4,0,1,0,0,1,E90A22DF50A245B8280DC12FC3738BF3,5
1278191,2017,1,4,0,1,0,0,1,DD9B0597C5890520AE83529CB55FA4FB,5
1280470,2017,1,4,0,1,0,0,0,CB55EC4AC1B0CC0EF5CE6B4F44ECD058,3
1272584,2017,1,4,0,1,0,0,1,C4D25E402CAFEBB39E0873508EBC16B2,5
1275408,2017,1,4,0,1,0,0,1,D034363C64C867BB93B2CEC31069E6CC,5
1278806,2017,1,4,0,1,0,0,1,CB58A4CD93EF70423DAF95EE8AC872EE,5
1280395,2017,1,4,0,1,0,0,1,E00C6DC6B61ABFA4B1DCB3CCF563C045,5
1275192,2017,1,4,0,1,0,0,0,C7C0A4C16E2B93186C7B28B22279EB40,3
1278060,2017,1,4,0,1,0,0,1,C0AA43EDA6A6E201C97B7976A0CFDDAC,5
1277891,2017,1,4,0,1,0,0,0,DCF81E4269C310FC1CE38112B5213565,3
1269428,2017,1,4,0,1,0,0,0,ADDB537278AB4EF7A435C353588AE01F,3
1270351,2017,1,3,0,1,0,0,1,69C1C5620AB4E74A6E9C623A90E7A586,5
1268645,2017,1,3,0,1,0,0,1,4F46868DB8960CD529A2FC7DD2ADBD5D,5
1272100,2017,1,3,0,1,0,0,0,4532319AE1BDC0280F3AABC8F83ED400,3
1268413,2017,1,3,0,1,0,0,0,0C813CF5A7B34B31050AC812A46ADC88,3
1267755,2017,1,3,0,1,0,0,1,7B205056254359486EA0CA35BFD3D7A2,5
1274938,2017,1,3,0,1,0,0,1,BFA5B664AA1384A17FBC7A5A2DF414CB,5
1263848,2017,1,3,0,1,0,0,1,98D0EA2F25F6BE3371452DB29E8BE31C,5
1269441,2017,1,3,0,1,0,0,0,ED05C59F71A1758A5E46249CC53FF8F9,3
1263624,2017,1,3,0,1,1,1,1,F1BB16F10D9ACD36DB11B021AF3D7537,5
1274312,2017,1,3,0,1,0,0,1,D784A669DC30680A96ADDBCCD2202F33,5
1275898,2017,1,3,0,1,0,0,0,A4715B6DD8FD6A99CC7E740F4D894434,3
1274995,2017,1,3,0,1,0,0,1,B1007974FE8F8E3C489D544D80482145,5
1270007,2017,1,3,0,1,1,0,1,BDAB91A1B83B25A09812588AFF8D499F,5
1272619,2017,1,3,0,1,0,0,1,F8AFC6078E9717528745174398E19576,5
1271220,2017,1,3,0,1,0,0,0,DF9FC761A3C44D21CB04504760A4928C,3
1276135,2017,1,3,0,1,0,0,1,C898C7FF26CAD5A6AE9562EC6B0F4222,5
1275340,2017,1,3,0,1,1,1,1,C75AC8BE0AD165FA6B00774092C17D9A,5
1270804,2017,1,3,0,1,0,0,0,AC367F6AA597045441494FB3A895E0A4,3
1269862,2017,1,3,0,1,0,0,1,EE1880BC1EE1DDBE283A38B0317BCF51,5
1269186,2017,1,3,0,1,0,0,1,A451E37D547A485F04DDF2F69FCA1C6E,5
1269737,2017,1,3,0,1,0,0,1,B64F1098A93263156F37E97BC563C948,5
1268099,2017,1,3,0,1,0,0,0,F813CFAECADA9170FD65640855D69302,3
1273191,2017,1,3,0,1,0,0,1,D250BA645501D2E58A3292364F8A391A,5
1272982,2017,1,3,0,1,0,0,0,FCB1337AAD51E0BA91AC91941FA9B0F7,3
1275139,2017,1,3,0,1,0,0,1,A2EA5A0986552F6AA4885D23CDEAA006,5
1272730,2017,1,3,0,1,0,0,1,9A34C5D5CEAF694852CE3EE9A2F6E5D8,5
1276897,2017,1,3,0,1,0,0,1,C3A73B6E8FBB27526E245BF45D9BF53B,5
1268988,2017,1,3,0,1,0,0,1,A087A35E2C783132BFB35CF41936FACE,5
1269984,2017,1,3,0,1,0,0,1,FECCEBD55AD7C1CC6D85F886FD06CB1C,5
1270617,2017,1,3,0,1,0,0,1,FEC37A3593274C094798FE0C276E018E,5
1273132,2017,1,3,0,1,0,0,1,E108B4729369719F742ED770B718955F,5
1272932,2017,1,3,0,1,1,0,1,98491460BA0CB015434F01A4B08A30EC,5
1271181,2017,1,3,0,1,1,0,1,B831CBEE43BA6124E49239B018EAB86C,5
1273555,2017,1,3,0,1,0,0,0,B684C3C6C68A7DD93688A75CF9E1E9FE,3
1274047,2017,1,3,0,1,0,0,1,CE0B124AFB23C0E0EB8609AB24545484,5
1276952,2017,1,3,0,1,0,0,1,EE3E582929F1F76FC2D822244E078323,5
1269657,2017,1,3,0,1,0,0,0,D485357AD3BACB0A3B8E089DA4A42028,3
1275888,2017,1,3,0,1,0,0,1,F17338EB29727F0AC57DE9B57E962F06,5
1267957,2017,1,3,0,1,0,0,1,D20EC5236FC0594D468D898FCEC23F93,5
1269297,2017,1,3,0,1,0,0,0,C610EC79262783160EAE0E919850A961,3
1274209,2017,1,3,0,1,0,0,1,D0DE5269ADCDAF1950E9B0230B6B0837,5
1277011,2017,1,3,0,1,0,0,1,AB8557A6C86B010839E18D9FDE552544,5
1275407,2017,1,3,0,1,0,0,0,9947DEA5A7F85FC5165BDD9DEBCAC279,3
1273934,2017,1,3,0,1,1,1,1,D228F05CC7E7859C405B06E1A7F72865,5
1277164,2017,1,3,0,1,1,1,1,B8B46AE32BAD89DCA48B0E6B5F358731,5
1276542,2017,1,3,0,1,0,0,1,C864F26ECFFB7ADF0B81757A3BEFF99D,5
1270814,2017,1,3,0,1,0,0,0,9DFDDD7EDA67A02F6CCB7C0CF402CA50,3
1271884,2017,1,3,0,1,0,0,0,BD444ECDEA12654F14D89292A5D8EAAB,3
1271796,2017,1,3,0,1,0,0,1,FC2638A613A752D2DFF21FE0C39F410F,5
1277073,2017,1,3,0,1,1,0,1,A0C03206913C6BF54A1E6C52A332F1BC,5
1267942,2017,1,3,0,1,1,0,1,AF159552239808A61A4C5C6E319D05C0,5
1270399,2017,1,3,0,1,0,0,1,FA5A4BD48A88B92A3B17BDB47F7C4D91,5
1271889,2017,1,3,0,1,0,0,1,FDFCCC87D3C4F846E0A9EF5F0A834BD1,5
1274119,2017,1,3,0,1,0,0,1,E3AD2AD6490CA1CDBCA7CAFF7017F2EF,5
1274792,2017,1,3,0,1,0,0,1,FDA987AC3C067E15D0DE4D44D21460BC,5
1268720,2017,1,3,0,1,0,0,0,CCBA625447A8DB0E6FF35305C59457C9,3
1277809,2017,1,3,0,1,0,0,1,EE1B199BC50699CBBCEE25BF9058AC09,5
1275494,2017,1,3,0,1,0,0,1,F2ECF058163291D1BEFAE51C93D16126,5
1268138,2017,1,3,0,1,0,0,1,BA465FFF289DCD4D30B757F3B2F9A8C8,5
1269320,2017,1,3,0,1,0,0,1,B68D5E244C91AD4A9E9760F020B7491B,5
1272480,2017,1,3,0,1,1,0,1,F02CE98DFCFCA2B4CC2C6998CC1970A3,5
1268160,2017,1,3,0,1,0,0,0,AC4CD72EEC2393402A882CA1434733F4,3
1272909,2017,1,3,0,1,0,0,1,EA01C00F11348B84A541E1F211B1EAF1,5
1268360,2017,1,3,0,1,0,0,0,AA5DF4A02932219ECB3288CECBB4D815,3
1272756,2017,1,3,0,1,0,0,0,EFD158CA0E2DDD413CB275A3791507E9,3
1276986,2017,1,3,0,1,0,0,1,BFDE26AEBF5972C7E2D174E25BF0FCBF,5
1270502,2017,1,3,0,1,0,0,0,DD50B7B18013ED2069CAA1A4B4B17260,3
1274656,2017,1,3,0,1,0,0,0,B3397E6E27618F6BDDE05592AE64D103,3
1270126,2017,1,3,0,1,0,0,0,C45CF00AB233FD131E3EC860B1CE9A0F,3
1270721,2017,1,3,0,1,0,0,0,BA418416E2EDC0BF5343836DD660348C,3
1268539,2017,1,3,0,1,0,0,1,D842DF85628232162CA33AF6C078ABBC,5
1277624,2017,1,3,0,1,0,0,1,B422AB54EBD37541E7B93A636EF1C310,5
1279005,2017,1,3,1,1,1,1,1,E5CE173E31D4A1BA0B27BB0C56A73E17,2
1269107,2017,1,3,0,1,0,0,0,CDC2070464C7A8F79D71B78295621E5E,3
1269944,2017,1,3,0,1,0,0,0,E383034B98AED427E4134AF9110AE536,3
1274947,2017,1,3,0,1,0,0,1,BF046442E1D7C94C45A1F1C283D85E76,5
1275844,2017,1,3,0,1,0,0,1,D9F9B326ADC561E46C8ED916430A941A,5
1276194,2017,1,3,0,1,0,0,0,AA693A67E61BE0644BD3D426F3B51C94,3
1270484,2017,1,3,0,1,0,0,0,B8E5ED778213135AE082E6824B128B72,3
1276414,2017,1,3,0,1,0,0,1,AD9A48E35231070DEB71B76512FBF8D0,5
1275758,2017,1,3,0,1,0,0,1,D1CCEC0F3C104C29E35AB17953B70054,5
1269812,2017,1,3,0,1,0,0,1,DE5A1E1F285C48C7FC74D77B854F929F,5
1274049,2017,1,3,0,1,0,0,0,98D6D66E44C736145219550ED52B4758,3
1274465,2017,1,3,0,1,0,0,1,AC92FC3271CBC84ED0A900FAAD57B05F,5
1270668,2017,1,3,0,1,0,0,0,B26ADCAA9C365FA33D266F519F2B3776,3
1277275,2017,1,3,0,1,0,0,1,BC6E9C009635FE6652DDF1FBEA5D14F3,5
1270901,2017,1,3,0,1,0,0,1,C1ED4C9054FC180E5005F8355AE0F16F,5
1271520,2017,1,3,0,1,0,0,0,BA881E047547898815958F776DB70F9D,3
1273172,2017,1,3,0,1,0,0,1,BD8234AA10908EE0E1F9E318270054C1,5
1275419,2017,1,3,0,1,0,0,1,B1E44B22D223496B54CEB5773D11DDF2,5
1270696,2017,1,3,0,1,0,0,1,E65854FCED5F7E25309A7C32187AA2C7,5
1268348,2017,1,3,0,1,0,0,0,B2914F931E98C0D0A3FEE7ACBEA5E699,3
1271312,2017,1,3,0,1,0,0,0,CD6B6CA70286CB60409AF0925EA8DC94,3
1274099,2017,1,3,0,1,0,0,1,CB82000608ABEBA931C1C6BAB1B7DAEB,5
1272672,2017,1,3,0,1,0,0,1,A256D03EADF9319B4647F579A48D5FAE,5
1271123,2017,1,3,0,1,0,0,1,B2B6FF985D63729B59B587550EEF5652,5
1274101,2017,1,3,0,1,0,0,1,D2814E5337A770E331A9DEC2C7E93BE2,5
1269092,2017,1,3,0,1,0,0,1,A09130B6D4E85CBC4DDF4BCF172B3418,5
1272443,2017,1,3,0,1,0,0,1,F28F799B0A2124776D2AD8519789B1D5,5
1275532,2017,1,3,0,1,0,0,0,EB043F029EB840E71F547F1FFD30D4EC,3
1271444,2017,1,3,0,1,0,0,0,9B0A709349801A6A595D56AD0C6AE084,3
1273147,2017,1,3,0,1,0,0,1,F97A1E6171CF03CE643F9B032CC8CB8C,5
1274925,2017,1,3,0,1,0,0,1,B74E6ADEA4AAB85EDC80CA9D11C44289,5
1271778,2017,1,3,0,1,0,0,0,D1ED329A567BEEA4C1E7440DE10E602D,3
1276502,2017,1,3,0,1,0,0,1,C231AEB636CA24007E2D367C89FA1ABF,5
1268888,2017,1,3,0,1,0,0,0,A07091F0F628909E5E79D4DFF29BD249,3
1267818,2017,1,3,0,1,0,0,0,DD3F5911AF14FF8B4796DA800E296DAB,3
1271335,2017,1,3,0,1,0,0,0,FD350C1B1BDD87A94FAA059D4EF8D789,3
1274493,2017,1,3,0,1,0,0,1,E15B938A072AA73AC64D0EC45A25B722,5
1267427,2017,1,3,0,1,0,0,0,AF91CDA3263AF3D8534F9ADB18EA7AED,3
1267627,2017,1,3,0,1,0,0,0,E40CBB178AA1863AC6B4DEF762EE9E50,3
1274534,2017,1,3,0,1,0,0,1,B412375A6DDA298B1D9B0C387DD3EF9D,5
1273275,2017,1,3,0,1,1,1,1,E507769781D0471868DBBC57D41D39C9,5
1275403,2017,1,3,0,1,0,0,0,B48FF9EB340B87C62BB20532D359A8F8,3
1270195,2017,1,3,0,1,0,0,1,DA0B544FA542A4038EC4D009B93A2A0B,5
1273387,2017,1,3,0,1,0,0,1,A6234DDE4B09A835133E38AC68BE5C93,5
1269548,2017,1,3,0,1,0,0,0,C6FD2607E3B07E6A7FE583B974DF35D2,3
1273087,2017,1,3,0,1,0,0,0,F3766439C07B4B8D05EA930DF963493F,3
1277045,2017,1,3,0,1,0,0,1,A8C3E080349324505B5E5D2FD1417864,5
1272786,2017,1,3,0,1,0,0,1,9DA74BDCB7FFA75FFBA01597A5B37BE9,5
1272121,2017,1,3,0,1,0,0,0,FC9937E7FDAA87AF1B24DC11DE9341CE,3
1274648,2017,1,3,0,1,0,0,0,A235E328FDAF1304997B1839A8EBFC06,3
1270806,2017,1,3,0,1,0,0,0,9FB1B4FB631380D0171E9009BAED52C2,3
1268430,2017,1,3,0,1,0,0,0,E0956564425DE8E1AF43E529172280A7,3
1271686,2017,1,3,0,1,0,0,1,C6D86457B5B43230AEAF8F9D1FBFD6B4,5
1270926,2017,1,3,0,1,0,0,0,31FA8B643C57951EDE06149790C65720,3
1274134,2017,1,3,0,1,0,0,1,49D34832530BD8EC860B19B25F18E1AA,5
1270408,2017,1,3,0,1,0,0,1,224802AEA6B7BD48BEE486733294C50E,5
1269251,2017,1,3,0,1,0,0,1,0DD56AC441A334C42C58FA8AD1A93508,5
1277285,2017,1,3,0,1,0,0,1,58A234CA0F314258CD3FABF264A35C15,5
1271497,2017,1,3,0,1,0,0,0,31994FDD87AA0A61A9729256AAAD5469,3
1269949,2017,1,3,0,1,0,0,1,5F3E76F519733FFE3A259641607C4236,5
1268019,2017,1,3,0,1,0,0,1,079816834F7C3D8C01FED3D44949740E,5
1271473,2017,1,3,0,1,0,0,1,3A0858D72D395922265E2FD607E2976C,5
1276866,2017,1,3,0,1,0,0,0,3A8DDC523F8CF1FBAC59595987861B60,3
1273144,2017,1,3,0,1,0,0,1,71CE43DA8EDD34DCC465A0213A6E2EEA,5
1272903,2017,1,3,0,1,0,0,0,2089AD37B5823F44BFF6D48BA92C2136,3
1276363,2017,1,3,0,1,0,0,1,49F27EA5B9C7FEA8E213015D9D10C07D,5
1270368,2017,1,3,0,1,1,1,1,7110F114549AAF51589C5A746A0DE127,5
1272637,2017,1,3,0,1,0,0,0,5C435AAFAA4BAC553227D28BD08A3BFE,3
1279008,2017,1,3,1,1,1,1,1,719BAC378DFD292960415DA207D2D24B,2
1268648,2017,1,3,0,1,0,0,0,17436197BD7DC5D9AEAB305E8017C691,3
1270591,2017,1,3,0,1,0,0,1,67505C19FECE2A52758FDFA3E29A0665,5
1273977,2017,1,3,0,1,0,0,1,283583016FF6A44ADEAA91BD338EFDF1,5
1277117,2017,1,3,0,1,0,0,1,6561BF79BB1386D765CEA72515103F88,5
1269333,2017,1,3,0,1,0,0,0,438D17821945DE5B98D891B0F90478D0,3
1273626,2017,1,3,0,1,0,0,1,643DD172D4BFF4B27833B1304127467D,5
1271447,2017,1,3,0,1,1,1,1,43AA16EF465EC0732325D6F8B7ED0DBE,5
1270146,2017,1,3,0,1,0,0,1,18BFFA5436B59C927D960BC65FB902F6,5
1268667,2017,1,3,0,1,1,0,1,22A30E9493BD611C8884888E93BCA0B1,5
1269478,2017,1,3,0,1,0,0,0,6532C0A6076DA51753E6A17022DB49A4,3
1270305,2017,1,3,0,1,0,0,1,7A94F163F28403B372B3C7F90A1AA9EC,5
1268655,2017,1,3,0,1,0,0,1,11C0C87206904530E39B2EEDFC7547DB,5
1274610,2017,1,3,0,1,0,0,1,4956846445BE6F023CAD3D5C85300241,5
1277392,2017,1,3,0,1,0,0,0,1EB28EBED9F8056E1EEA4374DF592E6C,3
1273679,2017,1,3,0,1,0,0,1,71B205510F3A0225C708146C94B1B025,5
1270215,2017,1,3,0,1,0,0,1,72AE5AE36587D527C2047F76BE5C78E2,5
1276197,2017,1,3,0,1,0,0,1,38D09DFEACB1CDD9D15644D75EA73D6E,5
1277167,2017,1,3,0,1,0,0,1,6F43B11DB5FF756E51C4E33C65062783,5
1269857,2017,1,3,0,1,0,0,1,34F6F0920BEFDA71238DE7ADDE3864A2,5
1272567,2017,1,3,0,1,0,0,1,0D16FD36B72F3E3BBA1B1DB4E62FE74E,5
1269727,2017,1,3,0,1,0,0,1,035AB2D534A899908F1F80C63295A5D5,5
1271414,2017,1,3,0,1,0,0,0,7934C36A39C2A3469014EC2BE2AF20FB,3
1276598,2017,1,3,0,1,0,0,1,473B997FD3467E8116E80863ACA483E4,5
1269070,2017,1,3,0,1,0,0,1,25738204333F799E0BA82E08D36824E9,5
1274607,2017,1,3,0,1,0,0,1,2E78B76DB1B6AE1B281D322E28AEA8EA,5
1270567,2017,1,3,0,1,0,0,1,608476BFE72BB4F2B89EF2778D1A126C,5
1269337,2017,1,3,0,1,0,0,1,3277288F78E77B852C54E16E15BE3394,5
1274455,2017,1,3,0,1,0,0,1,5C2BB0EB8AEEA94BB65FD53E3E502C74,5
1267462,2017,1,3,0,1,0,0,0,2AF89E80B6478C518910CBA960E5EFBB,3
1275571,2017,1,3,0,1,0,0,1,69A7D7A23838C9BF16EDA852569D1627,5
1268004,2017,1,3,0,1,0,0,1,77BA399BD122194D9D419965F27D86CC,5
1269775,2017,1,3,0,1,0,0,0,5335D53562CC2E6C01492DA2641E34D4,3
1277402,2017,1,3,0,1,0,0,1,29BB524E544B4048E4A9B021D8B66B2C,5
1274415,2017,1,3,0,1,0,0,0,7474F42C1B8C029DCB2DAC3F3698603D,3
1274928,2017,1,3,0,1,0,0,1,01C36AA1A56F40DAADEAE1F88EEC4840,5
1269900,2017,1,3,0,1,0,0,0,7186F86B2BAFD06484845A9A2877A9C5,3
1275895,2017,1,3,0,1,0,0,0,16DC819FF8D07F517B5A1B179D245224,3
1270284,2017,1,3,0,1,0,0,1,3BFCB9DAED21F6D6210108B989E3E129,5
1275658,2017,1,3,0,1,0,0,1,09C20E7B9A8D1EF069658499B83C6FA4,5
1270137,2017,1,3,0,1,0,0,0,5B12C03ECBAF5B337C1EADD35C8C1B6E,3
1276191,2017,1,3,0,1,0,0,0,6435E4F87C10932E7D7A128C89C16655,3
