oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1281219,2017,1,4,340100,0,93,3,-1,4,3,0
1281222,2017,1,4,310100,1,8,5,-1,2,1,0
1281223,2017,1,4,110100,0,186,5,-1,0,-1,0
1281224,2017,1,4,110100,1,151,5,-1,4,2,0
1281225,2017,1,4,410100,1,139,3,-1,5,3,0
1281226,2017,1,4,310100,1,58,3,-1,0,-1,0
1281227,2017,1,4,110100,0,186,3,-1,0,-1,0
1281228,2017,1,4,340100,0,93,3,-1,3,2,0
1281229,2017,1,4,510100,1,59,5,-1,2,3,0
1281230,2017,1,4,440100,1,40,5,-1,6,1,1
1281231,2017,1,4,110100,1,151,5,-1,4,2,0
1281232,2017,1,4,510100,1,59,3,-1,4,3,0
1281233,2017,1,4,110100,1,151,3,-1,0,-1,0
1281234,2017,1,4,310100,1,58,5,-1,0,-1,0
1281236,2017,1,4,110100,0,186,3,-1,0,-1,0
1281237,2017,1,4,510100,1,43,5,-1,3,2,0
1281238,2017,1,4,310100,0,9,5,-1,5,1,0
1281239,2017,1,4,510100,1,43,5,-1,3,2,0
1281240,2017,1,4,110100,1,151,3,-1,0,-1,0
1281241,2017,1,4,310100,1,58,5,-1,0,-1,0
1281243,2017,1,4,110100,1,151,3,-1,0,-1,0
1281244,2017,1,4,410100,1,139,3,-1,4,3,0
1281245,2017,1,4,110100,1,151,5,-1,4,3,0
1281246,2017,1,4,110100,0,186,3,-1,0,-1,0
1281247,2017,1,4,310100,1,8,5,-1,2,2,0
1281248,2017,1,4,510100,1,43,3,-1,9,4,0
1281249,2017,1,4,340100,0,93,3,-1,3,1,0
1281250,2017,1,4,310100,1,8,5,-1,9,4,0
1281251,2017,1,4,310100,1,58,3,-1,0,-1,0
1281252,2017,1,4,110100,0,186,5,-1,0,-1,0
1281253,2017,1,4,110100,1,151,3,-1,0,-1,0
1281255,2017,1,4,310100,1,58,5,-1,9,-1,0
1281257,2017,1,4,410100,0,159,3,-1,3,3,0
1281259,2017,1,4,310100,0,9,5,-1,4,1,0
1281260,2017,1,4,110100,1,151,3,-1,0,-1,0
1281262,2017,1,4,110100,0,186,3,-1,0,-1,0
1281263,2017,1,4,410100,1,139,3,-1,3,2,0
1281264,2017,1,4,310100,1,8,5,-1,3,1,0
1281265,2017,1,4,410100,1,32,5,-1,3,1,0
1281266,2017,1,4,410100,1,8,5,-1,3,2,0
1281267,2017,1,4,110100,1,151,3,-1,0,-1,0
1281268,2017,1,4,500100,1,4,5,-1,8,3,0
1281270,2017,1,4,310100,0,9,5,-1,5,3,0
1281271,2017,1,4,410100,1,8,5,-1,6,1,1
1281272,2017,1,4,410100,1,8,3,-1,3,4,0
1281274,2017,1,4,340100,0,93,5,-1,9,4,0
1281275,2017,1,4,110100,1,151,5,-1,4,2,0
1281276,2017,1,4,110100,1,151,3,-1,0,-1,0
1281277,2017,1,4,310100,0,9,5,-1,9,4,0
1281278,2017,1,4,310100,0,9,5,-1,5,2,0
1281279,2017,1,5,510100,1,40,5,-1,4,2,0
1281281,2017,1,4,330100,1,92,5,-1,3,2,0
1281282,2017,1,4,310100,1,58,5,-1,0,-1,0
1281283,2017,1,4,310100,1,8,3,-1,7,3,0
1281284,2017,1,4,130100,1,32,3,-1,2,2,0
1281285,2017,1,4,110100,0,186,5,-1,0,-1,0
1281286,2017,1,4,410100,1,32,3,-1,5,3,0
1281287,2017,1,4,510100,1,43,5,-1,3,2,0
1281291,2017,1,4,440100,1,40,5,-1,4,2,0
1281292,2017,1,4,510100,1,43,3,-1,2,3,0
1281293,2017,1,4,110100,1,151,3,-1,0,-1,0
1281295,2017,1,4,610100,1,146,3,-1,6,1,1
1281296,2017,1,4,110100,0,186,3,-1,0,-1,0
1281297,2017,1,4,410100,1,32,5,-1,3,3,0
1281298,2017,1,4,310100,1,58,5,-1,0,-1,0
1281299,2017,1,4,510100,0,9,5,-1,2,2,0
1281300,2017,1,4,500100,1,4,5,-1,4,3,0
1281301,2017,1,4,110100,1,151,5,-1,3,2,0
1281302,2017,1,4,110100,0,186,3,-1,0,-1,0
1281304,2017,1,4,310100,1,58,5,-1,0,-1,0
1281306,2017,1,4,410100,1,8,3,-1,3,2,0
1281308,2017,1,4,340100,0,93,3,-1,7,4,0
1281309,2017,1,4,110100,1,151,3,-1,0,-1,0
1281310,2017,1,4,110100,0,186,3,-1,0,-1,0
1281311,2017,1,5,310100,1,38,3,-1,0,-1,0
1281312,2017,1,4,310100,0,9,3,-1,0,-1,0
1281313,2017,1,4,410100,1,8,5,-1,9,4,0
1281314,2017,1,4,340100,0,93,5,-1,3,1,0
1281315,2017,1,4,110100,0,186,3,-1,0,-1,0
1281316,2017,1,4,440100,1,40,5,-1,9,4,0
1281318,2017,1,4,510100,1,43,5,-1,3,2,0
1281319,2017,1,4,510100,1,43,5,-1,4,2,0
1281320,2017,1,4,510100,1,43,3,-1,2,2,0
1281321,2017,1,4,110100,1,151,3,-1,0,-1,0
1281322,2017,1,4,610100,1,146,5,-1,6,1,1
1281323,2017,1,4,110100,1,151,5,-1,0,-1,0
1281324,2017,1,4,440100,1,40,5,-1,6,1,1
1281325,2017,1,4,340100,0,93,5,-1,0,2,0
1281326,2017,1,4,310100,1,58,3,-1,0,-1,0
1281327,2017,1,4,110100,1,151,3,-1,0,-1,0
1281328,2017,1,4,310100,1,8,5,-1,2,1,0
1281329,2017,1,4,110100,1,151,3,-1,0,-1,0
1281330,2017,1,4,310100,0,9,5,-1,5,2,0
1281331,2017,1,4,110100,0,186,3,-1,0,-1,0
1281332,2017,1,4,310100,0,9,3,-1,0,-1,0
1281333,2017,1,4,510100,0,9,5,-1,2,2,0
1281334,2017,1,5,510100,1,40,3,-1,9,4,0
1281335,2017,1,4,410100,1,139,5,-1,3,-1,0
1281337,2017,1,4,330100,0,155,5,-1,4,4,0
1281339,2017,1,4,310100,1,58,3,-1,0,-1,0
1281340,2017,1,4,510100,1,43,5,-1,9,4,0
1281341,2017,1,4,410100,1,32,3,-1,3,1,0
1281342,2017,1,4,110100,1,151,3,-1,0,-1,0
1281343,2017,1,4,510100,0,9,5,-1,2,2,0
1281344,2017,1,4,130100,1,32,3,-1,7,4,0
1281345,2017,1,4,510100,1,43,5,-1,3,2,0
1281346,2017,1,4,510100,0,9,3,-1,1,2,0
1281347,2017,1,4,110100,1,151,3,-1,0,-1,0
1281348,2017,1,4,110100,0,186,3,-1,0,-1,0
1281349,2017,1,4,310100,0,9,3,-1,0,-1,0
1281350,2017,1,4,410100,1,8,3,-1,7,3,0
1281351,2017,1,4,130100,0,152,3,-1,9,4,0
1281352,2017,1,4,330100,1,43,5,-1,3,4,0
1281353,2017,1,4,440100,1,40,5,-1,2,2,0
1281354,2017,1,4,340100,0,93,5,-1,7,4,0
1281356,2017,1,4,410100,1,8,3,-1,9,4,0
1281357,2017,1,4,510100,0,9,5,-1,2,2,0
1281358,2017,1,4,410100,1,32,5,-1,3,3,0
1281359,2017,1,4,110100,1,151,3,-1,0,-1,0
1281360,2017,1,4,110100,1,151,3,-1,0,-1,0
1281362,2017,1,4,310100,0,9,3,-1,5,-1,0
1281363,2017,1,4,510100,1,43,5,-1,4,2,0
1281364,2017,1,4,110100,1,151,3,-1,0,-1,0
1281365,2017,1,4,110100,1,151,3,-1,0,-1,0
1281367,2017,1,4,110100,0,186,3,-1,0,-1,0
1281368,2017,1,4,110100,1,151,3,-1,0,-1,0
1281369,2017,1,4,110100,1,151,3,-1,0,-1,0
1281370,2017,1,4,110100,0,186,5,-1,0,-1,0
1281371,2017,1,4,110100,0,186,3,-1,0,-1,0
1281372,2017,1,4,110100,1,151,3,-1,0,-1,0
1281373,2017,1,4,330100,1,43,5,-1,4,2,0
1281374,2017,1,4,110100,0,186,3,-1,0,-1,0
1281375,2017,1,4,110100,0,186,5,-1,0,-1,0
1281376,2017,1,4,110100,1,151,3,-1,0,-1,0
1281377,2017,1,4,410100,1,32,5,-1,3,1,0
1281378,2017,1,4,410100,1,8,3,-1,4,3,0
1281380,2017,1,4,110100,0,186,3,-1,0,-1,0
1281381,2017,1,4,510100,1,43,3,-1,4,2,0
1281382,2017,1,4,510100,1,43,3,-1,3,2,0
1281383,2017,1,4,410100,0,159,3,-1,3,4,0
1281384,2017,1,4,110100,0,186,5,-1,9,4,0
1281385,2017,1,4,110100,1,151,3,-1,0,-1,0
1281386,2017,1,4,130100,0,159,5,-1,4,1,0
1281387,2017,1,4,330100,1,43,3,-1,3,3,0
1281388,2017,1,4,410100,0,159,3,-1,3,3,0
1281389,2017,1,4,510100,1,43,3,-1,2,2,0
1281392,2017,1,4,310100,0,9,3,-1,0,-1,0
1281393,2017,1,4,410100,1,32,5,-1,7,3,0
1281394,2017,1,4,310100,1,8,3,-1,7,3,0
1281395,2017,1,4,110100,1,151,3,-1,0,-1,0
1281396,2017,1,4,310100,1,58,3,-1,0,-1,0
1281397,2017,1,4,110100,1,151,3,-1,0,-1,0
1281398,2017,1,4,110100,0,186,5,-1,0,-1,0
1281399,2017,1,4,510100,0,9,3,-1,8,3,0
1281401,2017,1,4,310100,1,8,3,-1,8,3,0
1281402,2017,1,4,510100,1,59,3,-1,3,3,0
1281403,2017,1,4,410100,1,139,5,-1,3,1,0
1281404,2017,1,5,310100,1,38,5,-1,0,-1,0
1281405,2017,1,4,340100,0,93,3,-1,5,3,0
1281406,2017,1,4,110100,0,186,5,-1,9,2,0
1281407,2017,1,4,340100,0,93,3,-1,5,3,0
1281408,2017,1,4,410100,1,139,3,-1,3,2,0
1281409,2017,1,4,410100,1,139,5,-1,4,3,0
1281410,2017,1,4,110100,1,151,5,-1,3,2,0
1281412,2017,1,4,310100,1,8,5,-1,9,2,0
1281414,2017,1,4,310100,1,58,3,-1,0,-1,0
1281415,2017,1,4,110100,1,151,3,-1,0,-1,0
1281416,2017,1,4,110100,1,151,5,-1,4,2,0
1281417,2017,1,4,110100,0,186,5,-1,0,-1,0
1281418,2017,1,4,110100,0,186,5,-1,0,-1,0
1281419,2017,1,4,110100,1,151,3,-1,0,-1,0
1281420,2017,1,4,510100,0,9,3,-1,1,2,0
1281421,2017,1,4,510100,0,9,5,-1,2,2,0
1281422,2017,1,5,510100,1,40,3,-1,5,2,0
1281423,2017,1,4,310100,0,9,3,-1,2,-1,0
1281424,2017,1,5,510100,1,40,3,-1,9,4,0
1281425,2017,1,4,110100,1,151,3,-1,0,-1,0
1281426,2017,1,4,340100,0,93,5,-1,4,2,0
1281427,2017,1,4,410100,1,8,5,-1,3,2,0
1281428,2017,1,4,410100,0,159,5,-1,3,4,0
1281429,2017,1,4,410100,1,8,5,-1,3,2,0
1281430,2017,1,4,410100,1,8,3,-1,9,4,0
1281431,2017,1,4,610100,1,146,5,-1,2,1,0
1281432,2017,1,4,310100,0,9,3,-1,0,-1,0
1281433,2017,1,4,110100,0,186,3,-1,0,-1,0
1281434,2017,1,4,340100,0,93,5,-1,7,4,0
1281436,2017,1,4,410100,1,8,5,-1,9,4,0
1281437,2017,1,4,340100,0,93,5,-1,3,2,0
1281438,2017,1,4,110100,0,186,3,-1,0,-1,0
1281439,2017,1,4,110100,0,186,3,-1,0,-1,0
1281441,2017,1,4,110100,1,151,5,-1,3,2,0
1281442,2017,1,4,110100,1,151,3,-1,0,-1,0
1281443,2017,1,4,510100,1,59,5,-1,4,3,0
1281444,2017,1,4,110100,1,151,5,-1,3,3,0
1281445,2017,1,4,110100,0,186,5,-1,0,-1,0
1281446,2017,1,4,110100,0,186,5,-1,0,-1,0
1281447,2017,1,4,110100,0,186,3,-1,0,-1,0
1281448,2017,1,4,340100,0,93,3,-1,4,3,0
1281449,2017,1,4,500100,1,4,5,-1,9,4,0
1281450,2017,1,4,110100,0,186,3,-1,0,-1,0
1281451,2017,1,4,110100,1,151,3,-1,0,-1,0
1281452,2017,1,4,110100,1,151,3,-1,9,-1,0
1281453,2017,1,4,310100,1,58,5,-1,0,-1,0
1281454,2017,1,4,410100,1,139,3,-1,9,4,0
1281455,2017,1,4,340100,0,93,3,-1,9,4,0
1281456,2017,1,4,340100,0,93,3,-1,7,3,0
1281457,2017,1,4,110100,1,151,3,-1,0,-1,0
1281458,2017,1,4,440100,1,40,5,-1,6,1,1
1281459,2017,1,4,500100,1,4,5,-1,1,1,0
1281460,2017,1,4,110100,1,151,3,-1,0,-1,0
1281461,2017,1,4,110100,1,151,3,-1,0,-1,0
1281462,2017,1,4,510100,1,43,5,-1,3,2,0
1281463,2017,1,4,110100,0,186,3,-1,0,-1,0
1281464,2017,1,4,110100,0,186,3,-1,0,-1,0
1281465,2017,1,4,330100,1,43,5,-1,6,1,1
1281466,2017,1,4,410100,1,139,3,-1,0,-1,0
1281467,2017,1,4,130100,0,152,5,-1,4,1,0
1281468,2017,1,4,110100,1,151,5,-1,0,1,0
1281469,2017,1,4,410100,1,139,5,-1,0,-1,0
1281470,2017,1,4,410100,0,159,5,-1,3,3,0
1281471,2017,1,4,410100,1,32,5,-1,3,3,0
1281472,2017,1,4,110100,0,186,5,-1,0,-1,0
1281473,2017,1,4,110100,0,186,5,-1,0,-1,0
1281474,2017,1,4,410100,1,32,3,-1,3,2,0
1281475,2017,1,4,410100,0,159,5,-1,3,3,0
1281476,2017,1,4,510100,1,43,3,-1,3,2,0
1281477,2017,1,4,510100,1,43,3,-1,3,1,0
1281478,2017,1,4,500100,1,4,3,-1,8,3,0
1281479,2017,1,4,110100,1,151,3,-1,0,-1,0
1281480,2017,1,4,130100,1,32,1,-1,2,2,0
1281481,2017,1,4,500100,1,4,5,-1,1,1,0
1281484,2017,1,5,310100,1,38,5,-1,7,4,0
1281485,2017,1,5,510100,1,40,5,-1,2,1,0
1281486,2017,1,4,110100,0,186,3,-1,0,-1,0
1281487,2017,1,4,330100,1,43,5,-1,6,2,1
1281488,2017,1,4,310100,1,58,3,-1,0,-1,0
1281489,2017,1,4,130100,1,32,1,-1,4,3,0
1281490,2017,1,4,110100,0,186,3,-1,0,-1,0
1281491,2017,1,5,510100,1,40,5,-1,3,1,0
1281495,2017,1,4,410100,1,8,5,-1,3,2,0
1281496,2017,1,5,510100,1,40,3,-1,7,3,0
1281497,2017,1,5,510100,1,40,3,-1,4,2,0
1281498,2017,1,4,510100,0,9,5,-1,2,2,0
1281499,2017,1,4,510100,1,43,3,-1,4,2,0
1281500,2017,1,4,410100,1,8,5,-1,5,3,0
1281501,2017,1,4,310100,1,58,3,-1,1,-1,0
1281502,2017,1,4,340100,0,93,3,-1,7,3,0
1281503,2017,1,4,110100,1,151,3,-1,0,-1,0
1281504,2017,1,4,510100,0,9,3,-1,2,3,0
1281505,2017,1,5,510100,1,40,5,-1,4,2,0
1281506,2017,1,4,410100,1,32,3,-1,5,3,0
1281507,2017,1,4,110100,1,151,3,-1,5,-1,0
1281508,2017,1,4,410100,1,139,5,-1,0,-1,0
1281509,2017,1,4,110100,1,151,5,-1,4,2,0
1281510,2017,1,4,510100,1,59,3,-1,3,3,0
1281511,2017,1,4,410100,1,139,3,-1,0,-1,0
1281512,2017,1,4,510100,1,59,3,-1,2,3,0
1281513,2017,1,4,510100,0,9,3,-1,2,2,0
1281514,2017,1,4,410100,1,8,5,-1,9,4,0
1281515,2017,1,4,130100,1,32,5,-1,7,1,0
1281516,2017,1,4,410100,1,32,3,-1,5,3,0
1281517,2017,1,4,410100,1,8,5,-1,3,1,0
1281518,2017,1,4,510100,1,43,5,-1,6,2,1
1281519,2017,1,4,110100,1,151,3,-1,0,-1,0
1281520,2017,1,4,310100,0,9,3,-1,5,-1,0
1281521,2017,1,4,310100,0,9,3,-1,0,-1,0
1281522,2017,1,4,110100,1,151,3,-1,0,-1,0
1281523,2017,1,4,340100,0,93,5,-1,5,3,0
1281524,2017,1,4,510100,1,43,3,-1,3,3,0
1281525,2017,1,4,410100,0,159,3,-1,3,3,0
1281526,2017,1,4,310100,0,9,3,-1,0,-1,0
1281527,2017,1,4,310100,0,9,3,-1,0,-1,0
1281528,2017,1,4,110100,1,151,5,-1,4,2,0
1281529,2017,1,4,410100,1,32,3,-1,9,4,0
1281530,2017,1,4,500100,1,4,5,-1,1,1,0
1281531,2017,1,4,410100,1,8,5,-1,4,3,0
1281532,2017,1,5,310100,1,38,5,-1,9,3,0
1281533,2017,1,4,410100,1,8,3,-1,4,2,0
1281534,2017,1,4,440100,1,40,3,-1,4,1,0
1281535,2017,1,4,310100,0,9,3,-1,0,-1,0
1281536,2017,1,4,410100,1,8,3,-1,6,1,1
1281538,2017,1,4,410100,1,8,5,-1,3,1,0
1281539,2017,1,4,310100,0,9,5,-1,5,2,0
1281540,2017,1,5,510100,1,40,5,-1,4,2,0
1281541,2017,1,4,510100,1,59,3,-1,7,3,0
1281542,2017,1,4,310100,1,58,3,-1,0,-1,0
1281543,2017,1,4,410100,1,139,3,-1,0,-1,0
1281544,2017,1,4,110100,1,151,3,-1,0,-1,0
1281545,2017,1,4,310100,1,58,5,-1,0,-1,0
1281546,2017,1,4,110100,1,151,3,-1,0,-1,0
1281547,2017,1,5,310100,1,38,5,-1,5,-1,0
1281549,2017,1,4,310100,0,9,5,-1,4,3,0
1281550,2017,1,4,110100,0,186,3,-1,0,-1,0
1281551,2017,1,4,510100,0,9,3,-1,2,2,0
1281552,2017,1,4,510100,0,9,5,-1,2,1,0
1281553,2017,1,4,310100,0,9,3,-1,0,-1,0
1281554,2017,1,4,110100,0,186,3,-1,0,-1,0
1281555,2017,1,4,340100,0,93,5,-1,7,4,0
1281556,2017,1,4,110100,0,186,3,-1,0,-1,0
1281557,2017,1,4,110100,1,151,3,-1,0,-1,0
1281558,2017,1,4,110100,1,151,5,-1,3,2,0
1281559,2017,1,4,340100,0,93,3,-1,4,3,0
1281560,2017,1,4,310100,1,58,3,-1,0,-1,0
1281561,2017,1,4,310100,1,58,3,-1,0,-1,0
1281562,2017,1,4,310100,1,58,5,-1,0,-1,0
1281563,2017,1,4,410100,1,8,5,-1,9,4,0
1281566,2017,1,4,110100,1,151,5,-1,3,2,0
1281567,2017,1,4,310100,0,9,5,-1,5,3,0
1281568,2017,1,4,110100,0,186,3,-1,0,-1,0
1281570,2017,1,4,410100,0,159,5,-1,6,1,1
1281571,2017,1,4,110100,0,186,3,-1,0,-1,0
1281572,2017,1,4,330100,1,43,3,-1,4,4,0
1281573,2017,1,4,110100,1,151,5,-1,3,2,0
1281574,2017,1,4,440100,1,40,5,-1,3,2,0
1281575,2017,1,4,410100,1,8,5,-1,9,4,0
1281576,2017,1,4,110100,0,186,3,-1,0,-1,0
1281578,2017,1,4,110100,1,151,3,-1,0,-1,0
1281579,2017,1,4,410100,1,8,5,-1,2,1,0
1281580,2017,1,4,310100,0,9,5,-1,5,2,0
1281581,2017,1,4,310100,0,9,5,-1,5,1,0
1281582,2017,1,4,410100,1,8,5,-1,4,2,0
1281583,2017,1,4,110100,1,151,3,-1,0,-1,0
1281584,2017,1,4,510100,1,59,3,-1,3,3,0
1281585,2017,1,4,110100,0,186,5,-1,0,-1,0
1281586,2017,1,4,310100,1,8,5,-1,9,3,0
1281587,2017,1,4,410100,1,8,3,-1,5,4,0
1281588,2017,1,4,410100,1,8,5,-1,3,3,0
1281589,2017,1,4,500100,1,4,5,-1,4,2,0
1281590,2017,1,4,110100,0,186,5,-1,0,-1,0
1281591,2017,1,4,330100,1,43,5,-1,6,4,1
1281592,2017,1,4,410100,1,32,5,-1,9,4,0
1281593,2017,1,4,310100,1,8,5,-1,7,3,0
1281594,2017,1,4,610100,1,146,5,-1,9,4,0
1281595,2017,1,4,310100,0,9,5,-1,3,3,0
1281596,2017,1,4,410100,1,8,5,-1,4,3,0
1281597,2017,1,4,510100,0,9,3,-1,2,1,0
1281598,2017,1,4,410100,1,8,3,-1,4,3,0
1281601,2017,1,4,340100,0,93,3,-1,4,3,0
1281602,2017,1,4,310100,0,9,3,-1,3,-1,0
1281603,2017,1,4,130100,1,32,1,-1,5,3,0
1281604,2017,1,4,130100,1,32,1,-1,9,4,0
1281605,2017,1,4,410100,1,139,3,-1,0,-1,0
1281607,2017,1,4,410100,1,8,5,-1,6,1,1
1281608,2017,1,4,410100,0,159,5,-1,3,1,0
1281609,2017,1,4,110100,0,186,3,-1,0,-1,0
1281610,2017,1,4,110100,0,186,3,-1,0,-1,0
1281611,2017,1,4,410100,1,139,3,-1,0,-1,0
1281612,2017,1,4,310100,1,58,3,-1,5,-1,0
1281614,2017,1,4,510100,0,9,5,-1,2,1,0
1281616,2017,1,4,610100,1,146,3,-1,9,4,0
1281617,2017,1,4,110100,0,186,3,-1,0,-1,0
1281618,2017,1,4,410100,1,8,3,-1,4,4,0
1281619,2017,1,4,110100,1,151,5,-1,3,2,0
1281620,2017,1,4,110100,1,151,3,-1,0,-1,0
1281621,2017,1,4,310100,0,9,3,-1,0,-1,0
1281622,2017,1,4,110100,1,151,3,-1,0,-1,0
1281623,2017,1,4,110100,1,151,3,-1,0,-1,0
1281624,2017,1,4,310100,0,9,3,-1,0,-1,0
1281625,2017,1,4,410100,0,159,5,-1,3,1,0
1281626,2017,1,4,110100,0,186,3,-1,0,-1,0
1281627,2017,1,4,110100,0,186,3,-1,0,-1,0
1281628,2017,1,4,410100,1,139,5,-1,0,-1,0
1281629,2017,1,4,500100,1,4,5,-1,1,1,0
1281630,2017,1,4,500100,1,4,3,-1,1,3,0
1281631,2017,1,4,110100,1,151,3,-1,0,-1,0
1281632,2017,1,5,510100,1,40,3,-1,9,4,0
1281633,2017,1,4,110100,0,186,5,-1,0,-1,0
1281634,2017,1,4,340100,0,93,5,-1,5,3,0
1281636,2017,1,4,110100,0,186,5,-1,0,-1,0
1281638,2017,1,4,310100,0,9,5,-1,4,3,0
1281639,2017,1,4,110100,1,151,3,-1,0,-1,0
1281641,2017,1,4,110100,1,151,3,-1,0,-1,0
1281642,2017,1,4,110100,0,186,5,-1,0,-1,0
1281643,2017,1,5,310100,1,38,3,-1,4,-1,0
1281644,2017,1,5,510100,1,40,5,-1,3,1,0
1281645,2017,1,4,310100,0,9,3,-1,0,-1,0
1281646,2017,1,4,310100,0,9,5,-1,5,2,0
1281647,2017,1,4,410100,1,8,3,-1,0,1,0
1281648,2017,1,4,410100,1,8,5,-1,3,3,0
1281649,2017,1,4,340100,0,93,3,-1,4,2,0
1281650,2017,1,4,610100,1,146,3,-1,9,4,0
1281652,2017,1,4,410100,1,8,3,-1,3,3,0
1281655,2017,1,4,110100,1,151,5,-1,4,2,0
1281656,2017,1,4,410100,0,159,5,-1,3,3,0
1281657,2017,1,4,500100,1,4,3,-1,4,3,0
1281658,2017,1,4,340100,0,93,3,-1,4,2,0
1281659,2017,1,4,410100,1,8,3,-1,5,3,0
1281660,2017,1,4,410100,0,159,3,-1,3,2,0
1281661,2017,1,4,310100,0,9,5,-1,4,2,0
1281662,2017,1,4,510100,0,9,5,-1,2,2,0
1281663,2017,1,4,110100,1,151,3,-1,6,-1,0
1281664,2017,1,4,110100,1,151,3,-1,0,-1,0
1281666,2017,1,4,410100,1,8,3,-1,5,3,0
1281667,2017,1,4,510100,0,9,3,-1,2,3,0
1281668,2017,1,4,110100,1,151,3,-1,0,-1,0
1281669,2017,1,4,110100,1,151,5,-1,0,-1,0
1281670,2017,1,4,110100,0,186,3,-1,0,-1,0
1281673,2017,1,4,110100,1,151,3,-1,0,-1,0
1281674,2017,1,4,410100,0,159,3,-1,3,3,0
1281675,2017,1,4,110100,0,186,3,-1,0,-1,0
1281676,2017,1,4,610100,1,146,3,-1,8,3,0
1281677,2017,1,4,500100,1,4,5,-1,1,3,0
1281678,2017,1,4,110100,1,151,3,-1,0,-1,0
1281679,2017,1,4,110100,0,186,3,-1,0,-1,0
1281680,2017,1,4,110100,1,151,5,-1,4,2,0
1281681,2017,1,4,510100,0,9,5,-1,7,2,0
1281682,2017,1,5,510100,1,40,3,-1,4,2,0
1281684,2017,1,4,110100,0,186,5,-1,3,-1,0
1281686,2017,1,4,110100,0,186,3,-1,0,-1,0
1281687,2017,1,4,310100,1,8,3,-1,7,3,0
1281689,2017,1,4,110100,1,151,3,-1,0,-1,0
1281690,2017,1,4,310100,0,9,3,-1,0,-1,0
1281691,2017,1,4,110100,0,186,3,-1,0,-1,0
1281692,2017,1,4,110100,1,151,3,-1,0,-1,0
1281693,2017,1,4,110100,1,151,3,-1,0,-1,0
1281694,2017,1,4,310100,1,58,5,-1,0,-1,0
1281695,2017,1,4,310100,1,8,5,-1,2,1,0
1281696,2017,1,4,410100,1,8,3,-1,6,1,1
1281697,2017,1,5,510100,1,40,5,-1,6,2,1
1281698,2017,1,4,110100,0,186,3,-1,0,-1,0
1281699,2017,1,4,410100,1,8,5,-1,3,4,0
1281700,2017,1,4,310100,0,9,5,-1,5,1,0
1281701,2017,1,4,110100,1,151,3,-1,0,-1,0
1281702,2017,1,4,410100,1,139,5,-1,0,-1,0
1281703,2017,1,5,510100,1,40,3,-1,3,2,0
1281704,2017,1,4,340100,0,93,5,-1,7,3,0
1281705,2017,1,4,310100,0,9,5,-1,5,2,0
1281706,2017,1,4,110100,1,151,3,-1,0,-1,0
1281707,2017,1,4,110100,0,186,3,-1,0,-1,0
1281708,2017,1,4,310100,1,58,5,-1,0,-1,0
1281709,2017,1,4,510100,1,59,3,-1,1,3,0
1281711,2017,1,4,110100,0,186,3,-1,0,-1,0
1281712,2017,1,4,510100,0,9,3,-1,2,2,0
1281713,2017,1,5,510100,1,40,3,-1,7,3,0
1281714,2017,1,4,110100,0,186,3,-1,0,-1,0
1281715,2017,1,4,110100,1,151,3,-1,0,-1,0
1281716,2017,1,4,410100,1,32,3,-1,0,3,0
1281717,2017,1,4,110100,0,186,5,-1,0,-1,0
1281718,2017,1,4,110100,0,186,3,-1,0,-1,0
1281719,2017,1,4,110100,1,151,3,-1,0,-1,0
1281721,2017,1,4,110100,1,151,3,-1,0,-1,0
1281722,2017,1,4,340100,0,93,3,-1,5,3,0
1281723,2017,1,4,500100,1,4,5,-1,6,1,1
1281724,2017,1,4,340100,0,93,3,-1,4,2,0
1281725,2017,1,4,340100,0,93,3,-1,5,3,0
1281726,2017,1,4,510100,1,59,5,-1,7,3,0
1281727,2017,1,4,410100,1,32,5,-1,4,3,0
1281728,2017,1,5,310100,1,38,5,-1,9,4,0
1281729,2017,1,4,410100,0,159,5,-1,4,3,0
1281730,2017,1,4,110100,1,151,3,-1,0,-1,0
1281731,2017,1,4,110100,1,151,5,-1,4,2,0
1281732,2017,1,4,410100,1,8,5,-1,3,1,1
1281733,2017,1,5,510100,1,40,5,-1,9,4,0
1281734,2017,1,4,110100,1,151,3,-1,0,-1,0
1281735,2017,1,4,410100,1,32,3,-1,3,2,0
1281736,2017,1,4,310100,1,8,3,-1,9,4,0
1281737,2017,1,4,130100,1,32,3,-1,5,3,0
1281738,2017,1,4,510100,0,9,3,-1,2,2,0
1281739,2017,1,4,310100,1,58,3,-1,5,-1,0
1281740,2017,1,4,110100,1,151,3,-1,0,-1,0
1281741,2017,1,4,110100,1,151,5,-1,0,2,0
1281742,2017,1,4,110100,1,151,3,-1,0,-1,0
1281743,2017,1,4,330100,1,43,5,-1,6,2,1
1281744,2017,1,4,410100,1,139,3,-1,0,-1,0
1281745,2017,1,4,310100,0,9,3,-1,0,-1,0
1281747,2017,1,4,340100,0,93,3,-1,7,4,0
1281749,2017,1,4,500100,1,4,5,-1,1,2,0
1281750,2017,1,4,410100,1,8,3,-1,3,1,0
1281752,2017,1,4,310100,1,58,3,-1,0,-1,0
1281753,2017,1,5,510100,1,40,5,-1,4,2,0
1281754,2017,1,4,130100,1,32,3,-1,1,3,0
1281755,2017,1,4,110100,0,186,5,-1,0,-1,0
